c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\vc140.pdb
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\vc140.idb
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\main.obj
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\source.obj
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\debug\opengl original.ilk
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\debug\opengl original.exe
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\debug\opengl original.pdb
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.res
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\cl.command.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\cl.read.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\cl.write.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\link.command.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\link.read.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\link.write.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\rc.command.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\rc.read.1.tlog
c:\users\andres\documents\opengl proyects\laboratoriospooplantillaopengl\opengl original\debug\opengl original.tlog\rc.write.1.tlog
